Root,Raíz
Delete,Borrar
Are you sure you want to delete this category?,¿Está seguro de que quiere borrar esta categoría?
Save,Ahorrar
Use Config Settings,Use Opciones de Configuración
Use All Available Attributes,Utilizar todos los atributos disponibles
ID,IDENTIFICACIÓN
Name,Nombre
SKU,SKU
Visibility,Visibilidad
Status,Estado
Price,Precio
Position,Posición
Add Subcategory,Añadir Subcategoría
Add Root Category,Añadir Raíz de la categoría
Day,Día
Month,Mes
Year,Año
from,de
to,a
[GLOBAL],[GLOBAL]
[WEBSITE],[SITIO WEB]
[STORE VIEW],[Ver tienda]
WYSIWYG Editor,Editor WYSIWYG
Add Product,Añadir Producto
label,etiqueta
Product Attributes,Atributos del producto
Add New Attribute,Añadir nuevo atributo
Cancel,Cancelar
Save Attribute,Guardar Atributo
Save in New Attribute Set,Guardar en Nuevo conjunto de atributos
Enter Name for New Attribute Set,Introducir nombre de las nuevas opciones de Atributo
Save and Continue Edit,Guardar y continuar Editar
Delete Attribute,Atributo de eliminación
"Edit Product Attribute ""%1""","Atributo de edición del producto ""% 1"""
New Product Attribute,Atributo sobre nuevos productos
Advanced Attribute Properties,Propiedades de atributos avanzados
Attribute Code,atributo Código
This is used internally. Make sure you don't use spaces or more than %1 symbols.,Esto se utiliza internamente. Asegúrese de que no utiliza espacios o más de 1% símbolos.
Default Value,Valor por defecto
Unique Value,Valor único
Unique Value (not shared with other products),Valor único (no se comparte con otros productos)
Not shared with other products.,No se comparte con otros productos.
Input Validation for Store Owner,Validación de entrada para propietario de la tienda
Add to Column Options,Añadir a Opciones de columna
"Select ""Yes"" to add this attribute to the list of column options in the product grid.","Seleccione ""Sí"" para añadir este atributo a la lista de opciones de columna en la cuadrícula de producto."
Use in Filter Options,Su uso en Opciones de filtro
"Select ""Yes"" to add this attribute to the list of filter options in the product grid.","Seleccione ""Sí"" para añadir este atributo a la lista de opciones de filtro en la rejilla de producto."
Store View,Ver almacén
Website,Sitio web
Global,Global
Scope,Alcance
Declare attribute value saving scope.,Declarar atributo de valor ahorro de alcance.
The default date is invalid.,La fecha por defecto no es válido.
Storefront Properties,Propiedades del escaparate
Use in Search,Uso de Búsqueda
Visible in Advanced Search,Visible en la búsqueda avanzada
Comparable on Storefront,Comparable en escaparate
Use for Promo Rule Conditions,El uso de Promo condiciones de la regla
Allow HTML Tags on Storefront,Permitir HTML Tags en escaparate
Visible on Catalog Pages on Storefront,Visibles en las páginas catálogo el escaparate
Used in Product Listing,Se utiliza en productos de venta
Depends on design theme.,Depende del tema de diseño.
Used for Sorting in Product Listing,Se utiliza para la selección de productos de venta
Media Image,Prensa imagen
Gallery,Galería
System Properties,Propiedades del sistema
No,No
Yes,sí
Data Type for Saving in Database,Tipo de datos para el verano en la base de datos
Text,Texto
Varchar,varchar
Static,Estático
Datetime,Fecha y hora
Decimal,Decimal
Integer,Entero
Globally Editable,A nivel mundial editable
Attribute Information,información de atributos
Properties,propiedades
Manage Labels,administrar etiquetas
Visible,Visible
Web Site,Sitio web
Searchable,investigable
Comparable,Comparable
Delete Selected Group,Eliminar grupo seleccionado
Add New,Añadir nuevo
Back,atrás
Reset,Reiniciar
You are about to delete all products in this attribute set. Are you sure you want to do that?,Estás a punto de eliminar todos los productos en este conjunto de atributos. ¿Seguro que quieres hacer eso?
New Set Name,Nuevo nombre Set
Edit Attribute Set '%1',Editar atributo Set '% 1'
Empty,Vacío
Add Attribute,Añadir atributo
Add New Group,Añadir nuevo grupo
Add Group,Añadir grupo
For internal use,Para uso interno
Based On,Residencia en
Edit Attribute Set Name,Editar atributo Nombre del conjunto
Attribute Set Information,Establecer información de atributos
Add New Attribute Set,Añadir nuevas opciones de Atributo
Add Attribute Set,Añadir Conjunto Atributo
Attribute Sets,Conjuntos de atributos
Close Window,Cerrar ventana
New Product,Nuevo producto
Save & Edit,Guardar y editar
Save & New,Guardar y Nuevo
Save & Duplicate,Guardar y duplicados
Save & Close,Guardar cerrar
Attributes,atributos
Change,Cambio
Advanced Inventory,Inventario avanzada
Websites,Sitios Web
Products Information,Información de productos
Create Category,crear categoría
Category Name,nombre de la categoría
Parent Category,Categoría padres
"If there are no custom parent categories, please use the default parent category. You can reassign the category at any time in <a href=""%1"" target=""_blank"">Products > Categories</a>.","Si no hay categorías padre personalizado, utiliza la categoría padre por defecto. Puede reasignar la categoría en cualquier momento en <a target=""_blank""> href=""%1"" Productos> Categorías </a>."
Price Alert Subscriptions,Alerta de precio Suscripciones
Stock Alert Subscriptions,Alerta de Suscripciones
There are no customers for this alert.,No hay clientes para esta alerta.
First Name,Primer nombre
Last Name,Apellido
Email,Correo electrónico
Subscribe Date,Subscribe Fecha
Last Notified,últimamente anunciada
Send Count,Enviar Conde
New Attribute,nuevo atributo
Type,Tipo
Attribute Set,Conjunto de atributos
Add New Option,Añadir nueva opción
Import Options,Opciones de importación
Use Default,Uso por defecto
Import,Importar
Add New Row,Añadir nueva fila
Delete Row,Borrar fila
Tier Pricing,precios a nivel
Default Price,Precio Por defecto
All Websites,todas las páginas
ALL GROUPS,TODOS LOS GRUPOS
Add Price,Agregar precio
Default Values,Valores predeterminados
Related Products,Productos relacionados
Up-sells,Arriba-vende
Cross-sells,Cruz-vende
Size for %1,Tamaño de% 1
Watermark File for %1,Archivo para la marca de agua 1%
Position of Watermark for %1,Posición de marca de agua para% 1
Name in %1,Nombre en 1%
Quantity,Cantidad
Edit,Editar
Are you sure?,¿Está seguro?
Change Status,Cambiar Estado
Update Attributes,Los atributos de actualización
start typing to search category,empezar a escribir para buscar la categoría
New Category,Nueva categoría
"Images (.gif, .jpg, .png)","Imágenes (.gif, .jpg, .png)"
Add New Images,Añadir Nuevas Imágenes
Inc. Tax,Inc. Tributaria
Does this have a weight?,¿Esto tiene un peso?
Product,Producto
Notify Low Stock RSS,Notificar baja de la RSS
Low Stock Products,Listo Productos
%1 has reached a quantity of %2.,% 1 ha alcanzado una cantidad de% 2.
Home,Casa
Go to Home Page,Ir a la página de inicio
Subscribe to RSS Feed,Suscribirse al feed RSS
Products Comparison List,Productos Lista de Comparación
N/A,N / A
AM,SOY
PM,PM
-- Please Select --,- Seleccione -
New Products from %1,Los nuevos productos de 1%
New Products,nuevos productos
%1 - Special Products,1% - Productos especiales
Click for price,Haga clic para ver el precio
